,Feature,Importance
874,prontuario_01 SUSPENSÃO POR EVACUAÇÃO EM SALA BOA EVOLUÇÃO AMBULATORIAL,0.000767258000656594
428,COMORBIDADES_HAS/DM/IAM/OBESIDADE/ICC,0.0007602863015014468
497,COMORBIDADES_HAS/ICC/ITU/HIPERCALEMIA,0.0007550101418624735
960,"prontuario_BOA EVOLUÇÃO DESCOBRIU TUMOR TÓRAX, DEMOROU PARA TER ALTA DEVIDO ISTO DEVERÁ RETORNAR DIA 18/02 PARA BRONCOSCOPIA 19/02",0.0007395733747441498
1320,prontuario_UMA SUSPENSAO POR AVANÇO DE HORARIOBOA EVOLUÇAO AMBULATORIAL,0.0007266894482256637
44,CIRURGIA_DHSD,0.0007228608744735097
757,prontuario_01 SUSP 02/09 AVANÇO HORÁRIO,0.0007030842381594711
389,COMORBIDADES_HAS/DM/AVCI,0.0006998164935332428
570,COMORBIDADES_ICC/HAS/REVASC MIOCARDIO,0.0006998122475346165
860,prontuario_01 SUSPENSÃO 19/09/2022,0.0006925491221434527
271,COMORBIDADES_HAS DM,0.0006909106211226042
1119,prontuario_FEZ USO MERONEM,0.0006884900862892947
60,CIRURGIA_PTQD,0.0006784121885535368
1251,prontuario_SUSPEITA NÃO CONFIRMADA COVID SOLICITADO TRANSFERENCIA TROCA MITRAL URGENTE,0.0006779023119120801
396,COMORBIDADES_HAS/DM/DEMENCIA,0.0006703078702837311
367,COMORBIDADES_HAS/DLP/HIPOTIREOIDISMO,0.0006669746730422888
189,COMORBIDADES_DM/HAS/ARRTMIA/PARKINSON,0.0006644491903677363
783,"prontuario_01 SUSP 17/11 POR HB 8,2 ",0.000660690119270225
71,COMORBIDADES_ALZHEIMER AVANÇADO,0.0006597585362889086
313,COMORBIDADES_HAS/ARRITMIA,0.0006596107014348847
1224,prontuario_RETORNO AMB OK,0.0006595067521396361
1241,"prontuario_RETORNOU DIA 14/06/2017 POIS CAIU REFRATURANDO MEMBRO NO LOCAL DA PRÓTESE, EM 19/06 RETIROU A PROTESE, EVOLUIU COM INFECÇÃO + MULTIPLAS LIMPEZAS CIRURGICAS + OBITO POR SEPSE.",0.0006579839513592327
582,COMORBIDADES_IRA/MARCAPASSO,0.0006483950571909544
847,"prontuario_01 SUSP POR ALTERAÇÃO CREATININA QUE MELHOROU APÓS HIDRATAÇÃO, OUTRA SUSPENSÃO FALTA ESCOPIA",0.0006480867054709759
268,COMORBIDADES_HAS CARDIOPATIA AVC 2023 COM SEQUELA MOTORA,0.0006431109918792363
15,Doenças Gastro-Intestinais (Diverticulite),0.0006410493586906756
751,prontuario_01 SISPENSAO POR EVACUAÇÃO EM SALA ,0.0006339546319718525
736,MÊS_set.-21,0.0006143296669834774
903,prontuario_06 PCR CENTRO DEPOIS SANGROU MUITO EVOLUINDO A ÓBITO,0.0006130379069647549
488,COMORBIDADES_HAS/ICC,0.0006083602752855812
740,ELETIVA_n,0.000599786397858744
865,prontuario_01 SUSPENSÃO CAIXA MOLHADA 17/06 OUTRA SUSPENSÃO 20/06 POR HAS,0.000599070540634068
853,prontuario_01 SUSP USO DE XARELTO/ UMA SUSP DIA 16/04 EVACUOU SALA ,0.0005956051526155637
846,prontuario_01 SUSP LEUCOCITURIA 08/05,0.0005884089454782086
469,COMORBIDADES_HAS/GOTA/IRC,0.0005861568804333577
1006,"prontuario_CLINICO LIBEROU, ANESTESISTA SUSPENDEU, IRC CRONICA, SÓ OPEROU 09 DIAS DEPOIS, BOA EVOLUÇÃO NO AMBULATÓRIO",0.0005858618772650311
1120,"prontuario_FEZ USO MERONEM 07 DIAS, BOA EVOLUÇÃO AMBULATORIAL",0.0005845705775310633
293,COMORBIDADES_HAS/ALZHEIMER/AVC,0.0005843788534932156
1173,"prontuario_NÃO RETORNOU AMBULATÓRIO, TENTADO CONTATO 44279627 SEM SUCESSO    ",0.0005830669656297193
501,COMORBIDADES_HAS/ICO/DPOC/ICC,0.0005738971735211899
1328,prontuario_UMA SUSPENSÃO AVANÇO DE HORÁRIO / BOA EVOLUÇÃO AMBULATORIAL ,0.0005715027803663655
1321,"prontuario_UMA SUSPENSAO, MOTIVO?? BOA EVOLUÇÃO AMBULATORIAL",0.0005694043128075518
1167,prontuario_NO TRANS OPERATORIO DESSATURAÇÃO SUPRA PCR IAM? TEP?,0.0005606360969931762
778,prontuario_01 SUSP 15/06 POR DIARREIA,0.000552806608908804
816,prontuario_01 SUSP EVACUAÇÃO SALA,0.0005508074593832544
328,COMORBIDADES_HAS/AVC,0.0005505430462914664
641,COMORBIDADES_TRANSPLANTE HEPÁTICO,0.0005454004076556953
877,"prontuario_01 SUSPENSÃO POR ITU, LEUCOCITÚRIA ASSINTOMÁTICA SEM ATB",0.0005434718839162075
45,CIRURGIA_DHSE,0.0005426440483215915
632,COMORBIDADES_SURDEZ/ALZHEIMER,0.0005365897518317286
247,COMORBIDADES_ETILISTA/TABAGISTA,0.0005347482782783568
638,COMORBIDADES_TABAGISMO/OBESIDADE,0.0005275088045546856
789,prontuario_01 SUSP 24/05 ITU APRESENTOU CRISE CONVULSIVA ANTES DE OPERAR EVOLUIU BCP/ITU  PALIOU,0.0005211787613997863
390,COMORBIDADES_HAS/DM/CARDIOMEGALIA,0.0005191559552247974
365,COMORBIDADES_HAS/DLP/DEPRESSÃO,0.0005188626083914064
223,COMORBIDADES_DPOC,0.0005184400926848291
320,COMORBIDADES_HAS/ARRTMIA/HIPOTIREOIDISMO,0.0005158490726207908
385,COMORBIDADES_HAS/DM/AVC DEFICIT 02 ANOS,0.0005141594152596859
1047,"prontuario_EVOLUIU COM LUXÇÃO, INTERNADA PARA REDUÇÃO INCRUENTA, EVOLUIU COM NOVA LUXAÇÃO TENDO QUE SER SUBMETIDA Á REVISAÕ COM TROCA COMPONENTE ACETABULAR, BOA EVOLUÇÃO AMBULATORIAL.",0.0005095528947547247
300,COMORBIDADES_HAS/ALZHEIMER/HIPOTIREOIDISMO/,0.0005091768994242239
150,COMORBIDADES_DEMENCIA/HAS/DLP/CATARATA/DEFICIT AUDITIBO,0.0005077645050749733
136,COMORBIDADES_CONVULSÃO/EPLEPSIA,0.0005069200244259864
281,COMORBIDADES_HAS+ARTRITE REUM,0.000504798951228022
920,prontuario_ATB PROLONGADO DEVIDO BCP,0.0005042281521843107
897,prontuario_02 SUSPENSÕES UMA POR FEBRE OUTRA POR APRESENTAR DSPNEIA APÓS FAZER A RAQUI ANESTESIA BOA EVOLUÇÃO AMBULATORIAL,0.0005040057315589985
1014,prontuario_DESSATUROU APÓS CHEGAR AO HOSPITAL FOI PARA UTI,0.0005031200119175361
41,CIRURGIA_DHS E ,0.0004994051147757874
363,COMORBIDADES_HAS/DLP/ARRTMIA/HIPOTIREOIDISMO,0.0004945543211535819
1239,prontuario_RETORNOU COM FRATURA PERIPROTETICA SENDO OPERADA 31/05/PTQ E BOA EVOLUÇÃO AMBULATORIAL,0.0004912803743392278
895,"prontuario_02 SUSPENSÓES - HORÁRIO AVANÇADO, QUEBRA JEJUM, FOI DE ALTA OM SNE SOB ORIENTAÇÃO FONO",0.0004847398192639877
479,COMORBIDADES_HAS/IAM,0.00048330768055360483
285,COMORBIDADES_HAS+HIPOTIREOIDISMO,0.00047947280308974064
931,prontuario_BOA EVOLUÇAO AMBILATORIAL / CHEGOU NO HOSPITAL COM TRAÇÃO,0.000478515260540993
1071,prontuario_FAZIA USO DE AAS + CLOPIDOGREL ESPEROU 03 DIAS CLOPIDOGREL PARA OPERAR,0.0004770273907727964
188,COMORBIDADES_DM/HAS/ALZHEIMER,0.00047368962904386665
978,prontuario_CASA DE REPOUSO,0.00046945992231108686
462,COMORBIDADES_HAS/EPILEPSIA ,0.0004675110588693583
211,COMORBIDADES_DM/HAS/TRANSPLANTADO RENAL,0.0004669713173768119
776,prontuario_01 SUSP 14/09 SEMI,0.0004612383377271751
182,COMORBIDADES_DM/DLP/ASMA,0.00045778819666868366
297,COMORBIDADES_HAS/ALZHEIMER/DEPRESSÃO,0.0004570323909337624
327,COMORBIDADES_HAS/ATROFIA RENAÇ,0.00044785601697127405
576,COMORBIDADES_ICoR/PO REVASC,0.0004475534429283622
1169,prontuario_NÃO RETORNOU AMBULATORIO,0.00044622602815604865
1279,prontuario_TEVE CIR SISPENSA POR AVANÇO DE HORÁRIO + FALTA PERFURADORBOA EVOLUÇÃO AMBULATÓRIO,0.0004460556267312758
609,COMORBIDADES_OSTEOPOROSE,0.00044466285280514813
1039,prontuario_EVOLUIU COM DELIRIUM + ABSTINENCIA PRECISANDO REVISAR A PROTESE EM 07/12 ,0.0004416824131724445
1111,prontuario_FEZ TC CRANIO QUE VEIO NL OPEROU ANTES DA NRC AVALIAR FEZ DOPLER VENOSO MIE SEM TVP,0.0004374866785121676
748,INFECÇÃO FO_n,0.0004369285828149234
634,COMORBIDADES_TABAGISMO,0.00043676211339072464
286,COMORBIDADES_HAS+IRC,0.0004351354575352195
929,prontuario_BOA EBOLUÇÃO AMB OK ,0.00043483442272653974
830,prontuario_01 SUSP FALTA UTI / RETORNO AMBULATÓRIO OK,0.0004304382773232272
1230,prontuario_RETORNO AMBULATORUIO 12/04 TVP MIE MESMO COM PROFILAXIA AMPLIADA,0.0004290576598783071
436,COMORBIDADES_HAS/DM/IRC DIALITICA,0.00042691734834224656
767,prontuario_01 SUSP 12 DE ABRIL FALTA MATERIAL DE SINTESE,0.00042591159805442224
447,COMORBIDADES_HAS/DM/SEQUELA AVC,0.0004243226982996347
475,COMORBIDADES_HAS/HIPOTIREOIDISMO/DEMENCIA AVANÇADA,0.0004214501101394655
1312,prontuario_UMA SUSP 30/06 ITU,0.0004196566432817866
477,COMORBIDADES_HAS/HPB,0.00041901250736330156
560,COMORBIDADES_IAM/HAS/DRC,0.00041855420392089045
541,COMORBIDADES_HAS/USO MAREVAN/HIPOTIREOIDISMO,0.00041583883629219486
918,prontuario_ANGIOTC CONFIRMOU TEP NO PÓS-OPERATÓRIO,0.00041463697962746077
583,COMORBIDADES_IRC,0.00040973530097130413
499,COMORBIDADES_HAS/ICC/TABAGISMO/DEPRESSÃO,0.0004092600006740303
401,COMORBIDADES_HAS/DM/DEMENCIA/TROMBO MOVEL ATRIO E,0.00040455067201662675
627,COMORBIDADES_SEQUELA AVC,0.00040355474286130516
1354,"prontuario_UMA SUSPENSÃO POR EVACUAÇÃO NA SLA APÓS RAQIII, CIRURGIA SUSPENSA FALTA DE FAMILIARES PARA ASSINAR TERMO, ACABOU DEMORANDO 08 DIAS PARA OPERAR, TEVE QUE PASSAR SONDA VESICAL PELA EQUIPE DA URO, TINHA FX ÚMERO AGUARDANDO CIRURGIA, BRONCOASPIROU NA ENFERMARIA  ",0.00040270199957482205
1097,prontuario_FEZ IRA EVOLUINDO COMPALIAÇÃO,0.00040152910510024407
1159,prontuario_NECESSITOU TRANSFUSÃO DUAS BOLSAS DE SANGUE,0.0004011796475678455
535,COMORBIDADES_HAS/SEQUELA AVCI/DEmENCIA/EPILEPSIA,0.00039936715802301495
331,COMORBIDADES_HAS/AVC/DPOC/USO CONTINUO DE O2,0.0003993122900007691
1034,prontuario_EVOLUIU BCP/ITU PALIOU,0.0003981028695648263
558,COMORBIDADES_IAM/ARRTMIA/HAS/DM,0.0003955297339406697
480,COMORBIDADES_HAS/IAM/ALZHEIMER,0.0003954191901161049
745,INFECÇÃO FO_S,0.00039433947083851055
556,COMORBIDADES_IAM 06 MESES,0.0003933071477595104
111,COMORBIDADES_ASMA/GLAUCOMA,0.00039198002871517965
1139,prontuario_IAM POS OPERATORIO FEZ HDA PRECISOU DRENAR TORAX EVOLUU FALENCIA MULTIPLA ORGÃOS ,0.00039136040721088604
962,prontuario_BOA EVOLUÇÃO PÓS-OPERATÓRIA,0.0003902015754417593
973,"prontuario_BOA EVOLUÇÃO, INTERNOU DEPOIS POR OUTROS MOTIVOS EVOLUINDO A ÓBITO",0.00038868192418018094
1222,prontuario_REINTERNOU FALHA DHS 16/08 OPEROU PTQ 21/08 ALTA 23/08,0.0003853058793759552
856,prontuario_01 SUSPENSÃO 08/03 EVACUAÇÃO EM SALA,0.00038277754012630544
658,MÊS_FEVERERI,0.0003775621872896435
1219,"prontuario_REINTERNOU 23/08 DEVIDO ULCERA SACRAL INFECTADA , LUXOU PRÓTESE REINTERNANDO EM 27/09, FEZ REDUÇÃO INCRUENTA, BOA EVOLUÇÃO AMBULATORIAL",0.000377155124587435
797,prontuario_01 SUSP 29/05 ITU,0.0003731170718182059
407,COMORBIDADES_HAS/DM/DLP/AVCI 2021,0.00037077559159875707
932,prontuario_BOA EVOLUÇAO AMBULATORIAL,0.00036942388937214637
566,COMORBIDADES_ICC/HAS/ALZHEIMER,0.00036859049097821367
619,COMORBIDADES_PARKINSON/HAS/DEPRESSÃO/INSONIA,0.0003622699351378517
915,prontuario_AMB OK ,0.0003615000993616213
201,COMORBIDADES_DM/HAS/ICC/DPOC,0.00036084756950178093
547,COMORBIDADES_HIPOTIREOIDISMO/ANSIEDADE,0.00035969454937294365
1049,prontuario_EVOLUIU COM PALIAÇÃO DEVIDO ITU/BCP/MELENA,0.00035930977150264046
494,COMORBIDADES_HAS/ICC/HIPOTIREOIDISMO,0.0003578217234161217
242,COMORBIDADES_ETILISMO,0.00035781181680219124
1293,prontuario_TEVE QUE REOPRAR DIA 08/03 DEVIDO SOLTURA PARAFUSO DISTAL,0.0003550641932725599
250,COMORBIDADES_FA/DEMENCIA/ANEMIA,0.0003522171951254911
399,COMORBIDADES_HAS/DM/DEMENCIA/AVC,0.0003508400934791885
284,COMORBIDADES_HAS+EPILEPSIA+SEQUELA AVC+PLAQUETPOENIA 82.000,0.0003506079296352272
334,COMORBIDADES_HAS/AVC/SURDEZ,0.000350136464191032
1259,"prontuario_SUSPENSA PRIMEIRA CIRURGIA PORQUE PAC EVACUOU NA SALA, BOA EVOLUÇAO AMBULATORIAL",0.00034815728029987037
222,COMORBIDADES_DOENÇA CHRON,0.00034659854962160945
642,COMORBIDADES_TU CEREBRAL 02/2019,0.00034598974866259643
1266,"prontuario_TCE+FX FEMUR+FX UMERO, FEZ ANEMIA REQUEREU TRANSFUSÃO, FEZ SUSPEITA TEV, CONSERVADOR TT/O TCE E UMERO",0.0003457988512089554
118,COMORBIDADES_AVC/DM/HAS,0.00034572045539475754
434,COMORBIDADES_HAS/DM/INSTITUCIONALIZADA,0.0003451489569347623
1221,"prontuario_REINTERNOU DEPOIS DE UM MÊS COM OBSTIPAÇÃO COM BOA EVOLUÇÃO, FEZ DOPLER MIE SEM TVP",0.0003447476369570615
1355,prontuario_UMA SUSPENSÃO POR HAS BOA EVOLUÇÃO,0.0003439941325473835
444,COMORBIDADES_HAS/DM/OSTEOPOROSE,0.00034286061385230894
949,"prontuario_BOA EVOLUÇÃO AMBULATORIAL, INTERNAÇÃO PROLONGADA DEVIDO ",0.00034273337310536807
1153,prontuario_MULTIPLAS SUSPENSOES PROBLEMA COM FAMILIAR/TERMO AVCI 05/07 CHOQUE SEPTICO OBITO,0.0003395584169760502
545,COMORBIDADES_HIPOTIREOIDISMO,0.0003389113163874383
502,COMORBIDADES_HAS/INSTITUCIONALIZADA/CONFUSÃO MENTAL,0.00033780073235580916
1147,prontuario_INTERNOU DIA 24 SUSPEITA HDA SOLICITADO EDA 25/01 FICOU COMO ILEO PARALITICO,0.0003358789605667273
1145,prontuario_INSTABILIZOU RPA FOI P/ UTI ÓBITO MADRUGADA,0.0003349005611356234
1001,"prontuario_CIRURGIA SUSPENSA DIA 12 POR PROBLEMA LOGISTICO, BOA EVOLUÇÃO AMBULATÓRIO",0.00033117815500376477
344,COMORBIDADES_HAS/CARDIOPATIA/TABAGISMO/IAM,0.00032960634018807555
1080,prontuario_FEZ BRADICARDIA SUBITA E PCR NOITE NA SEMI-INTENSIVA,0.000325148532323797
746,INFECÇÃO FO_SIM,0.00032309288952120493
183,COMORBIDADES_DM/EPLEPSIA/AVCI HÁ 02 MESES,0.00032194966658549685
108,COMORBIDADES_ASLZHEIMER+DM,0.0003217268396124097
787,prontuario_01 SUSP 22/05 DEVIDO DIARREIA INTENSA ENTROU ATB ,0.00032161199793423326
179,COMORBIDADES_DM/CARDIOPATIA,0.00032125974444548714
611,COMORBIDADES_PARALISIA CEREBRAL/EPILEPSIA,0.0003209701184021016
82,COMORBIDADES_ALZHEIMER/DM/HAS,0.00032088291439859876
1258,"prontuario_SUSPENSA CIRURGIA 07/07 POR AVANÇO DE HORÁRIO, BOA EVOLUÇÃO NO AMBULATÓRIO",0.0003170586503292202
1351,"prontuario_UMA SUSPENSÃO POR AVANÇO DE HORÁRIO, BOA EVOLUÇÃO AMBULATORIAL",0.00031675073585418393
617,COMORBIDADES_PARKINSON/DEPRESSÃO,0.00031659457660942255
209,COMORBIDADES_DM/HAS/SEQUELA DE POLIOMIELITE,0.0003165278763257574
355,COMORBIDADES_HAS/DEPRESSÃO,0.00031348464666774815
144,COMORBIDADES_DEMENCIA/ALZHEIMER,0.000311809752935195
1063,prontuario_EVOLUIU SEPSE PULMONAR E DELIRIUM HIPOATIVO PALIOU,0.0003096347784419645
58,CIRURGIA_PTQ E ,0.00030857225339624383
1053,"prontuario_EVOLUIU DELIRIUM + MULTIPLAS COMPLICAÇÕES, PALIOU",0.0003081243841503106
59,CIRURGIA_PTQ E REVISÃO,0.00030702918449093675
848,prontuario_01 SUSP POR DESSATURAÇÃO,0.00030702220882418353
67,COMORBIDADES_02 AVC,0.0003059173626938357
240,COMORBIDADES_ESQUIZOFRENIA PARKINSON SEQUELA AVC,0.0003040440244818926
